[2022-11-11 13:04:46,641] Running step: custom_partition_0_update [1/15]
[2022-11-11 15:36:42,369] /workspace/results/build_custom_step_tinyyolo_lower/vivado_stitch_proj_ipokl8l3/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design
[2022-11-11 15:36:42,370] finn_design
[2022-11-11 15:37:25,878] /workspace/results/build_custom_step_tinyyolo_lower/vivado_stitch_proj_ipokl8l3/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design/hdl/finn_design_wrapper.v
[2022-11-14 10:14:26,758] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-14 10:14:26,912] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-14 10:18:12,958] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-14 10:18:13,057] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-14 10:19:24,074] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-14 10:19:24,174] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-14 10:21:03,388] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-14 10:21:03,489] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-14 10:21:03,691] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_35
[2022-11-14 10:21:03,691]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-14 10:21:03,703] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_38
[2022-11-14 10:21:03,703]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-14 10:21:04,466] /workspace/finn/src/finn/custom_op/fpgadataflow/vectorvectoractivation.py:100: UserWarning: Clipping some thresholds in VectorVectorActivation_MatMul_31
[2022-11-14 10:21:04,466]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-14 10:21:05,496] Running step: step_create_dataflow_partition [3/14]
[2022-11-14 10:21:05,666] Running step: step_target_fps_parallelization [4/14]
[2022-11-14 10:21:05,681] Running step: step_apply_folding_config [5/14]
[2022-11-14 10:21:05,726] /workspace/qonnx/src/qonnx/transformation/general.py:322: UserWarning:
[2022-11-14 10:21:05,726] No HW configuration for nodes: StreamingMaxPool_Batch_0, StreamingMaxPool_Batch_1, StreamingMaxPool_Batch_2, UpsampleNearestNeighbour_Batch_0
[2022-11-14 10:21:05,726]   warnings.warn("\nNo HW configuration for nodes: " + ", ".join(missing_configurations))
[2022-11-14 10:21:05,726] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
[2022-11-14 10:21:05,726] Unused HW configurations: StreamingFIFO_1, StreamingFIFO_2, StreamingDataWidthConverter_Batch_0, StreamingDataWidthConverter_Batch_1, StreamingFIFO_6, StreamingDataWidthConverter_Batch_2, StreamingFIFO_8, StreamingDataWidthConverter_Batch_3, StreamingFIFO_12, StreamingDataWidthConverter_Batch_4, StreamingFIFO_14, StreamingDataWidthConverter_Batch_5, StreamingFIFO_18, StreamingDataWidthConverter_Batch_6, StreamingFIFO_20, StreamingDataWidthConverter_Batch_7, StreamingFIFO_24, StreamingDataWidthConverter_Batch_8, StreamingFIFO_26, StreamingDataWidthConverter_Batch_9, StreamingDataWidthConverter_Batch_10, StreamingDataWidthConverter_Batch_11, StreamingFIFO_34, StreamingFIFO_35, StreamingDataWidthConverter_Batch_12, StreamingFIFO_36, StreamingDataWidthConverter_Batch_13, StreamingFIFO_38, StreamingDataWidthConverter_Batch_14, StreamingFIFO_42, StreamingDataWidthConverter_Batch_15, StreamingFIFO_44, StreamingDataWidthConverter_Batch_16, StreamingFIFO_48, StreamingDataWidthConverter_Batch_17, StreamingFIFO_50, StreamingDataWidthConverter_Batch_18, StreamingDataWidthConverter_Batch_19, StreamingDataWidthConverter_Batch_20, StreamingFIFO_59, StreamingDataWidthConverter_Batch_21, StreamingFIFO_60, StreamingDataWidthConverter_Batch_22, StreamingFIFO_62, StreamingDataWidthConverter_Batch_23, StreamingFIFO_66, StreamingDataWidthConverter_Batch_24, StreamingFIFO_68, StreamingDataWidthConverter_Batch_25, StreamingFIFO_72, StreamingDataWidthConverter_Batch_26, StreamingFIFO_74, StreamingDataWidthConverter_Batch_27, StreamingDataWidthConverter_Batch_28, StreamingDataWidthConverter_Batch_29, StreamingFIFO_83, StreamingDataWidthConverter_Batch_30, StreamingFIFO_84, StreamingFIFO_85, StreamingDataWidthConverter_Batch_31, StreamingDataWidthConverter_Batch_32, StreamingFIFO_91, StreamingFIFO_94, StreamingDataWidthConverter_Batch_33, StreamingFIFO_95, StreamingFIFO_97, StreamingDataWidthConverter_Batch_34, StreamingDataWidthConverter_Batch_35, StreamingFIFO_103, StreamingDataWidthConverter_Batch_36, StreamingDataWidthConverter_Batch_37, StreamingFIFO_105, StreamingFIFO_106, StreamingDataWidthConverter_Batch_38, StreamingFIFO_109, StreamingDataWidthConverter_Batch_39, StreamingDataWidthConverter_Batch_40, StreamingFIFO_114
[2022-11-14 10:21:05,726]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2022-11-14 10:21:05,753] Running step: step_generate_estimate_reports [6/14]
[2022-11-14 10:21:05,770] Running step: step_hls_codegen [7/14]
[2022-11-14 10:21:18,028] Running step: step_hls_ipgen [8/14]
[2022-11-14 10:39:58,453] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-14 10:39:58,550] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-14 10:39:58,791] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_35
[2022-11-14 10:39:58,791]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-14 10:39:58,803] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_38
[2022-11-14 10:39:58,803]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-14 10:39:59,568] /workspace/finn/src/finn/custom_op/fpgadataflow/vectorvectoractivation.py:100: UserWarning: Clipping some thresholds in VectorVectorActivation_MatMul_31
[2022-11-14 10:39:59,568]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-14 10:40:00,586] Running step: step_create_dataflow_partition [3/14]
[2022-11-14 10:40:00,756] Running step: step_target_fps_parallelization [4/14]
[2022-11-14 10:40:00,776] Running step: step_apply_folding_config [5/14]
[2022-11-14 10:40:00,799] /workspace/qonnx/src/qonnx/transformation/general.py:322: UserWarning:
[2022-11-14 10:40:00,799] No HW configuration for nodes: StreamingMaxPool_Batch_0, StreamingMaxPool_Batch_1, StreamingMaxPool_Batch_2, UpsampleNearestNeighbour_Batch_0
[2022-11-14 10:40:00,800]   warnings.warn("\nNo HW configuration for nodes: " + ", ".join(missing_configurations))
[2022-11-14 10:40:00,800] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
[2022-11-14 10:40:00,800] Unused HW configurations: StreamingFIFO_1, StreamingFIFO_2, StreamingDataWidthConverter_Batch_0, StreamingDataWidthConverter_Batch_1, StreamingFIFO_6, StreamingDataWidthConverter_Batch_2, StreamingFIFO_8, StreamingDataWidthConverter_Batch_3, StreamingFIFO_12, StreamingDataWidthConverter_Batch_4, StreamingFIFO_14, StreamingDataWidthConverter_Batch_5, StreamingFIFO_18, StreamingDataWidthConverter_Batch_6, StreamingFIFO_20, StreamingDataWidthConverter_Batch_7, StreamingFIFO_24, StreamingDataWidthConverter_Batch_8, StreamingFIFO_26, StreamingDataWidthConverter_Batch_9, StreamingDataWidthConverter_Batch_10, StreamingDataWidthConverter_Batch_11, StreamingFIFO_34, StreamingFIFO_35, StreamingDataWidthConverter_Batch_12, StreamingFIFO_36, StreamingDataWidthConverter_Batch_13, StreamingFIFO_38, StreamingDataWidthConverter_Batch_14, StreamingFIFO_42, StreamingDataWidthConverter_Batch_15, StreamingFIFO_44, StreamingDataWidthConverter_Batch_16, StreamingFIFO_48, StreamingDataWidthConverter_Batch_17, StreamingFIFO_50, StreamingDataWidthConverter_Batch_18, StreamingDataWidthConverter_Batch_19, StreamingDataWidthConverter_Batch_20, StreamingFIFO_59, StreamingDataWidthConverter_Batch_21, StreamingFIFO_60, StreamingDataWidthConverter_Batch_22, StreamingFIFO_62, StreamingDataWidthConverter_Batch_23, StreamingFIFO_66, StreamingDataWidthConverter_Batch_24, StreamingFIFO_68, StreamingDataWidthConverter_Batch_25, StreamingFIFO_72, StreamingDataWidthConverter_Batch_26, StreamingFIFO_74, StreamingDataWidthConverter_Batch_27, StreamingDataWidthConverter_Batch_28, StreamingDataWidthConverter_Batch_29, StreamingFIFO_83, StreamingDataWidthConverter_Batch_30, StreamingFIFO_84, StreamingFIFO_85, StreamingDataWidthConverter_Batch_31, StreamingDataWidthConverter_Batch_32, StreamingFIFO_91, StreamingFIFO_94, StreamingDataWidthConverter_Batch_33, StreamingFIFO_95, StreamingFIFO_97, StreamingDataWidthConverter_Batch_34, StreamingDataWidthConverter_Batch_35, StreamingFIFO_103, StreamingDataWidthConverter_Batch_36, StreamingDataWidthConverter_Batch_37, StreamingFIFO_105, StreamingFIFO_106, StreamingDataWidthConverter_Batch_38, StreamingFIFO_109, StreamingDataWidthConverter_Batch_39, StreamingDataWidthConverter_Batch_40, StreamingFIFO_114
[2022-11-14 10:40:00,800]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2022-11-14 10:40:00,827] Running step: step_generate_estimate_reports [6/14]
[2022-11-14 10:40:00,847] Running step: step_hls_codegen [7/14]
[2022-11-14 10:40:11,556] Running step: step_hls_ipgen [8/14]
[2022-11-14 10:47:56,553] Running step: step_set_fifo_depths [9/14]
[2022-11-14 10:47:57,572] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:189: UserWarning: Overriding input FIFO depth to 32
[2022-11-14 10:47:57,573]   warnings.warn("Overriding input FIFO depth to 32")
[2022-11-14 10:47:57,574] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2022-11-14 10:47:57,574]   warnings.warn("Overriding output FIFO depth to 32")
[2022-11-14 10:47:58,365] /workspace/qonnx/src/qonnx/transformation/general.py:322: UserWarning:
[2022-11-14 10:47:58,365] No HW configuration for nodes: StreamingFIFO_0, StreamingFIFO_3, StreamingFIFO_4, StreamingFIFO_5, StreamingFIFO_7, StreamingFIFO_9, StreamingFIFO_10, StreamingFIFO_11, StreamingFIFO_13, StreamingFIFO_15, StreamingFIFO_16, StreamingFIFO_17, StreamingFIFO_19, StreamingFIFO_21, StreamingFIFO_22, StreamingFIFO_23, StreamingFIFO_25, StreamingFIFO_27, StreamingFIFO_28, StreamingFIFO_29, StreamingFIFO_30, StreamingFIFO_31, StreamingFIFO_32, StreamingFIFO_33, StreamingMaxPool_Batch_0, StreamingFIFO_37, StreamingFIFO_39, StreamingFIFO_40, StreamingFIFO_41, StreamingFIFO_43, StreamingFIFO_45, StreamingFIFO_46, StreamingFIFO_47, StreamingFIFO_49, StreamingFIFO_51, StreamingFIFO_52, StreamingFIFO_53, StreamingFIFO_54, StreamingFIFO_55, StreamingFIFO_56, StreamingFIFO_57, StreamingFIFO_58, StreamingMaxPool_Batch_1, StreamingFIFO_61, StreamingFIFO_63, StreamingFIFO_64, StreamingFIFO_65, StreamingFIFO_67, StreamingFIFO_69, StreamingFIFO_70, StreamingFIFO_71, StreamingFIFO_73, StreamingFIFO_75, StreamingFIFO_76, StreamingFIFO_77, StreamingFIFO_78, StreamingFIFO_79, StreamingFIFO_80, StreamingFIFO_81, StreamingFIFO_82, StreamingMaxPool_Batch_2, StreamingFIFO_86, StreamingFIFO_87, StreamingFIFO_88, StreamingFIFO_89, StreamingFIFO_90, StreamingFIFO_92, StreamingFIFO_93, StreamingFIFO_96, StreamingFIFO_98, StreamingFIFO_99, StreamingFIFO_100, StreamingFIFO_101, StreamingFIFO_102, UpsampleNearestNeighbour_Batch_0, StreamingFIFO_104, StreamingFIFO_107, StreamingFIFO_108, StreamingFIFO_110, StreamingFIFO_111, StreamingFIFO_112, StreamingFIFO_113, StreamingFIFO_115
[2022-11-14 10:47:58,365]   warnings.warn("\nNo HW configuration for nodes: " + ", ".join(missing_configurations))
[2022-11-14 10:47:58,558] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-14 10:47:58,559]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,567] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-14 10:47:58,567]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,575] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-14 10:47:58,575]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,651] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-14 10:47:58,651]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,704] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-14 10:47:58,704]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,763] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-14 10:47:58,763]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,763] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-14 10:47:58,763]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,781] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-14 10:47:58,781]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,788] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-14 10:47:58,788]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,827] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-14 10:47:58,827]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,827] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-14 10:47:58,827]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,828] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-14 10:47:58,828]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,866] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-14 10:47:58,866]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,917] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-14 10:47:58,917]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,917] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2022-11-14 10:47:58,917]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,952] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-14 10:47:58,952]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:58,966] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-14 10:47:58,967]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,016] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-14 10:47:59,016]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,017] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2022-11-14 10:47:59,017]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,042] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-14 10:47:59,042]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,043] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2022-11-14 10:47:59,043]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,063] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-14 10:47:59,063]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,132] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_0
[2022-11-14 10:47:59,132]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,242] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-14 10:47:59,242]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,274] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-14 10:47:59,274]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,275] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2022-11-14 10:47:59,275]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,293] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-14 10:47:59,293]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,301] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-14 10:47:59,301]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,325] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-14 10:47:59,325]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,325] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_6
[2022-11-14 10:47:59,326]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,346] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-14 10:47:59,346]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,355] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-14 10:47:59,356]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,381] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-14 10:47:59,381]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,382] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_7
[2022-11-14 10:47:59,382]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-14 10:47:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_8
[2022-11-14 10:47:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-14 10:47:59,410]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,424] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_1
[2022-11-14 10:47:59,424]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,456] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-14 10:47:59,456]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,479] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-14 10:47:59,479]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,479] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_9
[2022-11-14 10:47:59,479]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,489] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-14 10:47:59,489]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,499] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-14 10:47:59,499]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,520] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-14 10:47:59,520]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,520] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_10
[2022-11-14 10:47:59,520]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,531] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-14 10:47:59,531]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-14 10:47:59,551]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-14 10:47:59,573]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_11
[2022-11-14 10:47:59,573]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,580] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-14 10:47:59,580]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,580] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_12
[2022-11-14 10:47:59,580]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,588] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-14 10:47:59,588]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,597] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_2
[2022-11-14 10:47:59,597]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,620] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-14 10:47:59,620]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,628] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-14 10:47:59,628]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,628] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_13
[2022-11-14 10:47:59,628]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,635] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-14 10:47:59,635]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,635] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_14
[2022-11-14 10:47:59,635]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,652] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_15
[2022-11-14 10:47:59,652]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,652] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-14 10:47:59,652]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,660] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_15
[2022-11-14 10:47:59,660]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,661] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-14 10:47:59,661]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,685] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-14 10:47:59,685]   warnings.warn("Using pre-existing code for %s" % node.name)
