[2023-01-10 11:28:10,826] Running step: step_mobilenet_streamline [1/14]
[2023-01-10 12:05:59,405]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,405] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2023-01-10 12:05:59,405]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,406] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_10
[2023-01-10 12:05:59,406]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,406] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2023-01-10 12:05:59,406]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,406] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2023-01-10 12:05:59,406]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,406] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_6
[2023-01-10 12:05:59,406]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,407] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_11
[2023-01-10 12:05:59,407]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,407] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_3
[2023-01-10 12:05:59,407]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,407] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_16
[2023-01-10 12:05:59,407]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,407] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_12
[2023-01-10 12:05:59,407]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,407] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_4
[2023-01-10 12:05:59,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,408] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_3
[2023-01-10 12:05:59,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,408] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_17
[2023-01-10 12:05:59,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,408] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_7
[2023-01-10 12:05:59,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,408] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_18
[2023-01-10 12:05:59,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_13
[2023-01-10 12:05:59,409]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_4
[2023-01-10 12:05:59,409]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_19
[2023-01-10 12:05:59,409]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_8
[2023-01-10 12:05:59,409]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,410] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_14
[2023-01-10 12:05:59,410]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,410] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_4
[2023-01-10 12:05:59,410]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,410] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_20
[2023-01-10 12:05:59,410]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,410] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_15
[2023-01-10 12:05:59,410]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,410] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_5
[2023-01-10 12:05:59,410]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,411] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_4
[2023-01-10 12:05:59,411]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,411] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_21
[2023-01-10 12:05:59,411]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,411] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_9
[2023-01-10 12:05:59,411]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,411] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_22
[2023-01-10 12:05:59,411]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,412] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_16
[2023-01-10 12:05:59,412]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,412] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_5
[2023-01-10 12:05:59,412]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,412] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_23
[2023-01-10 12:05:59,412]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,412] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_10
[2023-01-10 12:05:59,412]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,413] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_17
[2023-01-10 12:05:59,413]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,413] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_5
[2023-01-10 12:05:59,413]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,413] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_24
[2023-01-10 12:05:59,413]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,413] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_18
[2023-01-10 12:05:59,413]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,413] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_6
[2023-01-10 12:05:59,413]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,414] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_5
[2023-01-10 12:05:59,414]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,414] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_25
[2023-01-10 12:05:59,414]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,414] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_11
[2023-01-10 12:05:59,414]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,414] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_26
[2023-01-10 12:05:59,414]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,415] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_19
[2023-01-10 12:05:59,415]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,415] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_6
[2023-01-10 12:05:59,415]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,540] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_6
[2023-01-10 12:05:59,540]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,540] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_6
[2023-01-10 12:05:59,541] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_5
[2023-01-10 12:05:59,541]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,541]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,541] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_26
[2023-01-10 12:05:59,541] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_19
[2023-01-10 12:05:59,541]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,542]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,541] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_25
[2023-01-10 12:05:59,541] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_11
[2023-01-10 12:05:59,542]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,542]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,542] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_17
[2023-01-10 12:05:59,542]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,542] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_5
[2023-01-10 12:05:59,542]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,543] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_10
[2023-01-10 12:05:59,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,542] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_24
[2023-01-10 12:05:59,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,542] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_18
[2023-01-10 12:05:59,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,543] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_22
[2023-01-10 12:05:59,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,543] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_23
[2023-01-10 12:05:59,544]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,544] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_5
[2023-01-10 12:05:59,544] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_4
[2023-01-10 12:05:59,544]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,544]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,544] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_21
[2023-01-10 12:05:59,544] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_9
[2023-01-10 12:05:59,544]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,544]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,544] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_16
[2023-01-10 12:05:59,545]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,545] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_4
[2023-01-10 12:05:59,545]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,545] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_5
[2023-01-10 12:05:59,545]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,545] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_20
[2023-01-10 12:05:59,545]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,545] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_15
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_18
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_19
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_8
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_14
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_4
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_3
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,546] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_13
[2023-01-10 12:05:59,547]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,547] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_7
[2023-01-10 12:05:59,547] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_17
[2023-01-10 12:05:59,547] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_16
[2023-01-10 12:05:59,547]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,547]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,547]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,547] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_4
[2023-01-10 12:05:59,547]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_3
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_12
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_6
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_5
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_11
[2023-01-10 12:05:59,548]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2023-01-10 12:05:59,548] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_10
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_2
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2023-01-10 12:05:59,549] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_4
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,549] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_9
[2023-01-10 12:05:59,549]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_2
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_8
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_3
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_7
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_1
