[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:480686:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_312_p1
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:481397:  ALWAYS
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:480674:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290142: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_15.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290142:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_15.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:291167:  ASSIGNW
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290041:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_15.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290906:  ALWAYS
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290154:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_15.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290864:  ALWAYS
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:290142:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_15.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511176: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_16.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511176:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_16.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,298] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:512201:  ASSIGNW
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511075:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_16.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511940:  ALWAYS
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511188:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_16.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511898:  ALWAYS
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:511176:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_16.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:120776: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_17.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:120776:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_17.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,299] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:121801:  ASSIGNW
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:120675:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_17.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:121540:  ALWAYS
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:120788:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_17.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:121498:  ALWAYS
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:120776:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_17.inst.grp_ConvolutionInputGenerator_3u_512u_2u_9u_7u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:50795: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_2.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:50795:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_2.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:51820:  ASSIGNW
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:50694:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_2.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:51559:  ALWAYS
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:50807:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_2.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,300] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:51517:  ALWAYS
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:50795:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_2.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23158: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23158:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:24183:  ASSIGNW
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23057:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23922:  ALWAYS
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23170:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,301] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23880:  ALWAYS
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:23158:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_3.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:243609: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:243609:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:244634:  ASSIGNW
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:243508:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:244373:  ALWAYS
[2022-11-17 11:01:37,302] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:243621:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:244331:  ALWAYS
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:243609:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_4.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:94464: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:94464:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:95489:  ASSIGNW
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:94363:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:95228:  ALWAYS
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:94476:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:95186:  ALWAYS
[2022-11-17 11:01:37,303] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:94464:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_5.inst.grp_ConvolutionInputGenerator_3u_64u_2u_58u_56u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:37326: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:37326:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:38351:  ASSIGNW
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:37225:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:38090:  ALWAYS
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:37338:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:38048:  ALWAYS
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:37326:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_7.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:418540: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:418540:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:419565:  ASSIGNW
[2022-11-17 11:01:37,304] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:418439:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:419304:  ALWAYS
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:418552:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:419262:  ALWAYS
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:418540:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_8.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:169993: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:169993:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
[2022-11-17 11:01:37,305] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:171018:  ASSIGNW
[2022-11-17 11:01:37,306] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:169892:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_632_p2
[2022-11-17 11:01:37,306] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:170757:  ALWAYS
[2022-11-17 11:01:37,306] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:170005:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_310_p1
[2022-11-17 11:01:37,306] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:170715:  ALWAYS
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:169993:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_9.inst.grp_ConvolutionInputGenerator_3u_128u_2u_30u_28u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_301_p1
