[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-17 05:10:01,256] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_51
[2022-11-17 05:10:01,256]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,257] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_52
[2022-11-17 05:10:01,257]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,257] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_53
[2022-11-17 05:10:01,257]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,257] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_22
[2022-11-17 05:10:01,257]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,257] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_23
[2022-11-17 05:10:01,257]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,258] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_24
[2022-11-17 05:10:01,258]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,258] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_14
[2022-11-17 05:10:01,258]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,258] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_53
[2022-11-17 05:10:01,258]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,258] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_54
[2022-11-17 05:10:01,258]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,258] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_55
[2022-11-17 05:10:01,259]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,259] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_56
[2022-11-17 05:10:01,259]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,259] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_54
[2022-11-17 05:10:01,259]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,260] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_55
[2022-11-17 05:10:01,260]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,260] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_56
[2022-11-17 05:10:01,260]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,260] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_57
[2022-11-17 05:10:01,260]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,260] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_25
[2022-11-17 05:10:01,260]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,260] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_57
[2022-11-17 05:10:01,260]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,261] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_18
[2022-11-17 05:10:01,261]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,261] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_58
[2022-11-17 05:10:01,261]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,261] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_27
[2022-11-17 05:10:01,261]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,261] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_59
[2022-11-17 05:10:01,261]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,262] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_15
[2022-11-17 05:10:01,262]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,262] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_58
[2022-11-17 05:10:01,262]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,262] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_15
[2022-11-17 05:10:01,262]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,262] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_60
[2022-11-17 05:10:01,262]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,263] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_59
[2022-11-17 05:10:01,263]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,263] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_26
[2022-11-17 05:10:01,263]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,263] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_61
[2022-11-17 05:10:01,263]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,263] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_19
[2022-11-17 05:10:01,263]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,263] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_62
[2022-11-17 05:10:01,263]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,264] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_28
[2022-11-17 05:10:01,264]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,264] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_63
[2022-11-17 05:10:01,264]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,265] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_20
[2022-11-17 05:10:01,265]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,265] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_64
[2022-11-17 05:10:01,265]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,265] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_29
[2022-11-17 05:10:01,265]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,265] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_10
[2022-11-17 05:10:01,265]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,265] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_65
[2022-11-17 05:10:01,265]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,266] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_66
[2022-11-17 05:10:01,266]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,266] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_30
[2022-11-17 05:10:01,266]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,266] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_31
[2022-11-17 05:10:01,266]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,267] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_60
[2022-11-17 05:10:01,267]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,267] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_61
[2022-11-17 05:10:01,267]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,267] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_16
[2022-11-17 05:10:01,267]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,268] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_27
[2022-11-17 05:10:01,268]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,268] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_67
[2022-11-17 05:10:01,268]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,268] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_68
[2022-11-17 05:10:01,268]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,269] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_62
[2022-11-17 05:10:01,269]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,269] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_69
[2022-11-17 05:10:01,269]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,269] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_63
[2022-11-17 05:10:01,269]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,270] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_64
[2022-11-17 05:10:01,270]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,270] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_16
[2022-11-17 05:10:01,270]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,270] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_65
[2022-11-17 05:10:01,270]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,271] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_70
[2022-11-17 05:10:01,271]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,271] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_66
[2022-11-17 05:10:01,271]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,271] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_28
[2022-11-17 05:10:01,271]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,272] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_71
[2022-11-17 05:10:01,272]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,272] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_21
[2022-11-17 05:10:01,272]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,272] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_72
[2022-11-17 05:10:01,272]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,272] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_32
[2022-11-17 05:10:01,273]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,273] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_73
[2022-11-17 05:10:01,273]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,273] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_67
[2022-11-17 05:10:01,273]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,273] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_17
[2022-11-17 05:10:01,273]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,274] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_68
[2022-11-17 05:10:01,274]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,274] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_17
[2022-11-17 05:10:01,274]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,274] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_74
[2022-11-17 05:10:01,274]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,275] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_69
[2022-11-17 05:10:01,275]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,275] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_29
[2022-11-17 05:10:01,275]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,275] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_75
[2022-11-17 05:10:01,275]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,276] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_22
[2022-11-17 05:10:01,276]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,276] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_76
[2022-11-17 05:10:01,277]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,277] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_33
[2022-11-17 05:10:01,277]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,277] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_77
[2022-11-17 05:10:01,277]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_23
[2022-11-17 05:10:01,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_78
[2022-11-17 05:10:01,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_34
[2022-11-17 05:10:01,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_79
[2022-11-17 05:10:01,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_18
[2022-11-17 05:10:01,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,279] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Pool_Batch_1
[2022-11-17 05:10:01,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,279] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_80
[2022-11-17 05:10:01,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,279] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_30
[2022-11-17 05:10:01,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,279] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_81
[2022-11-17 05:10:01,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,280] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_LabelSelect_Batch_0
[2022-11-17 05:10:01,280]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:10:01,579] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_79
[2022-11-17 05:10:01,578] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_81
[2022-11-17 05:10:01,578] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_LabelSelect_Batch_0
[2022-11-17 05:10:01,579]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,579]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,579]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,579] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_80
[2022-11-17 05:10:01,580]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,580] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Pool_Batch_1
[2022-11-17 05:10:01,580] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_30
[2022-11-17 05:10:01,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,581] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_77
[2022-11-17 05:10:01,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,581] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_23
[2022-11-17 05:10:01,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,581] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_18
[2022-11-17 05:10:01,582]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,582] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_33
[2022-11-17 05:10:01,582]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,582] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_75
[2022-11-17 05:10:01,582]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,582] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_22
[2022-11-17 05:10:01,583]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,583] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_76
[2022-11-17 05:10:01,583]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,583] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_74
[2022-11-17 05:10:01,582] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_78
[2022-11-17 05:10:01,583]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,583]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,583] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_17
[2022-11-17 05:10:01,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,584] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_17
[2022-11-17 05:10:01,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,583] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_34
[2022-11-17 05:10:01,584] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_29
[2022-11-17 05:10:01,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
