[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 23:25:43,760]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,760] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ChannelwiseOp_Batch_0
[2022-11-18 23:25:43,760]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,760] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_LabelSelect_Batch_0
[2022-11-18 23:25:43,761]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,939] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Pool_Batch_0
[2022-11-18 23:25:43,939] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_53
[2022-11-18 23:25:43,939]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,939]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,940] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_LabelSelect_Batch_0
[2022-11-18 23:25:43,940]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,941] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_52
[2022-11-18 23:25:43,941]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,941] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_40
[2022-11-18 23:25:43,940] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ChannelwiseOp_Batch_0
[2022-11-18 23:25:43,941]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,941] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_14
[2022-11-18 23:25:43,941] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_54
[2022-11-18 23:25:43,941]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,941]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,941]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,942] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_25
[2022-11-18 23:25:43,942]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,941] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_14
[2022-11-18 23:25:43,942]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,942] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_51
[2022-11-18 23:25:43,942]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,942] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_26
[2022-11-18 23:25:43,943] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_13
[2022-11-18 23:25:43,943]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,943]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,943] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_12
[2022-11-18 23:25:43,943]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,943] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_39
[2022-11-18 23:25:43,943]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,944] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_24
[2022-11-18 23:25:43,944]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,944] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_50
[2022-11-18 23:25:43,944] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_12
[2022-11-18 23:25:43,944]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,944]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,943] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_13
[2022-11-18 23:25:43,944] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_49
[2022-11-18 23:25:43,944] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_38
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,945] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_12
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,945] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_37
[2022-11-18 23:25:43,945] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_23
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,945] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_48
[2022-11-18 23:25:43,945] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_11
[2022-11-18 23:25:43,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,946]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,946] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_12
[2022-11-18 23:25:43,946]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,948] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_22
[2022-11-18 23:25:43,948]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,949] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_11
[2022-11-18 23:25:43,949] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_35
[2022-11-18 23:25:43,949]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,949]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,949] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_47
[2022-11-18 23:25:43,949] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_36
[2022-11-18 23:25:43,949] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_46
[2022-11-18 23:25:43,949]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,949]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,949]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,949] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_11
[2022-11-18 23:25:43,950] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_45
[2022-11-18 23:25:43,950] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_10
[2022-11-18 23:25:43,950]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,950]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,950]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,950] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_34
[2022-11-18 23:25:43,950]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_21
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_11
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_44
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_10
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_20
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_33
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_43
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_32
[2022-11-18 23:25:43,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_10
[2022-11-18 23:25:43,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_42
[2022-11-18 23:25:43,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_19
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_41
[2022-11-18 23:25:43,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_9
[2022-11-18 23:25:43,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_10
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_31
[2022-11-18 23:25:43,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_40
[2022-11-18 23:25:43,953] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_30
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,953] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_18
[2022-11-18 23:25:43,953] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_9
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,953] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_29
[2022-11-18 23:25:43,953]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_39
[2022-11-18 23:25:43,956]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_9
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_38
[2022-11-18 23:25:43,956]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_28
[2022-11-18 23:25:43,956]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,956]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_8
[2022-11-18 23:25:43,956]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_37
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_17
[2022-11-18 23:25:43,956] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_9
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_36
[2022-11-18 23:25:43,957] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_8
[2022-11-18 23:25:43,957] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_27
[2022-11-18 23:25:43,957] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_16
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,957] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_35
[2022-11-18 23:25:43,957] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_26
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_8
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_34
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_33
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_15
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_25
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_7
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_8
[2022-11-18 23:25:43,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_32
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_24
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_31
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_7
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_14
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_23
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_7
[2022-11-18 23:25:43,959] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_30
[2022-11-18 23:25:43,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_13
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_22
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_29
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_6
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_7
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_28
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_21
[2022-11-18 23:25:43,960] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_6
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,960]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,961] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_12
[2022-11-18 23:25:43,961]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,961] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_20
[2022-11-18 23:25:43,961] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_27
